pmid,title,year,doi,rcr,acr,mesh
36283847,Effectiveness of one minute per level intercostal nerve cryoablation for postoperative analgesia after surgical correction of pectus excavatum.,2023,10.1016/j.jpedsurg.2022.09.032,12.433530218376985,13.5,"Adult; Child; Humans; Cryosurgery; Intercostal Nerves; Analgesics, Opioid; Retrospective Studies; Funnel Chest; Pain, Postoperative; Analgesia; Thoracic Wall; Minimally Invasive Surgical Procedures"
36350702,Intercostal Nerve Cryoablation in Minimally Invasive Repair of Pectus Excavatum: Effect on Pulmonary Function.,2022,10.1089/lap.2022.0242,1.820765993594891,2.3333333333333335,"Humans; Child; Intercostal Nerves; Analgesics, Opioid; Pain, Postoperative; Funnel Chest; Cryosurgery; Retrospective Studies; Minimally Invasive Surgical Procedures"
36494205,Cryoablation in 350 Nuss Procedures: Evolution of Hospital Length of Stay and Opioid Use.,2023,10.1016/j.jpedsurg.2022.10.051,8.791195672396087,9.0,"Humans; Adolescent; Cryosurgery; Analgesics, Opioid; Retrospective Studies; Length of Stay; Pain, Postoperative; Funnel Chest; Minimally Invasive Surgical Procedures"
36646539,Cost and outcomes of intercostal nerve cryoablation versus thoracic epidural following the Nuss procedure.,2023,10.1016/j.jpedsurg.2022.12.011,6.610431679719932,6.5,"Humans; Retrospective Studies; Analgesics, Opioid; Funnel Chest; Intercostal Nerves; Cryosurgery; Pain, Postoperative; Thoracic Wall; Minimally Invasive Surgical Procedures"
36714658,Intercostal nerve cryoanalgesia in the treatment of pain in patients operated on by the modified Nuss method with the BackOnFeet application-a new strategy to improve outcomes.,2023,10.3389/fped.2022.1069805,3.1348175745607403,3.0,
36894442,Implementation of a Cryoablation-based Pain Management Protocol for Pectus Excavatum.,2023,10.1016/j.jpedsurg.2023.01.059,3.4930324936512216,6.0,"Humans; Male; Adolescent; Pain Management; Analgesics, Opioid; Funnel Chest; Cryosurgery; Retrospective Studies; Pain, Postoperative; Bupivacaine; Morphine; Minimally Invasive Surgical Procedures"
36922280,Impact of Cryoanalgesia Use During Minimally Invasive Pectus Excavatum Repair on Hospital Days and Total Hospital Costs Among Pediatric Patients.,2023,10.1016/j.jpedsurg.2023.02.036,1.6973739622084896,1.5,Humans; Child; Funnel Chest; Bayes Theorem; Hospital Costs; Prospective Studies; Minimally Invasive Surgical Procedures; Postoperative Complications; Retrospective Studies; Hospitals
37286412,Forgotten Branch of the Intercostal Nerve: Implication for Cryoablation Nerve Block for Pectus Excavatum Repair.,2023,10.1016/j.jpedsurg.2023.05.006,4.083185159398977,3.5,"Adult; Humans; Male; Child, Preschool; Intercostal Nerves; Cryosurgery; Funnel Chest; Pain, Postoperative; Nerve Block; Retrospective Studies; Cadaver"
37302453,An Order of Ice to Go.,2024,10.1016/j.athoracsur.2023.05.030,,0.0,Humans; Cryosurgery; Pain Management; Minimally Invasive Surgical Procedures; Funnel Chest
37364610,"A Randomized Controlled Trial of Cryoanalgesia for Pain Management following Pectus Excavatum Repair: A Single-Center, Single-Blind, Parallel Design Study.",2024,10.1055/a-2117-4628,2.636837778369995,5.0,"Humans; Funnel Chest; Single-Blind Method; Pain, Postoperative; Male; Female; Adolescent; Cryosurgery; Pain Measurement; Child; Pain Management; Treatment Outcome; Cryotherapy"
37462727,Intercostal Nerve Cryoablation for Postoperative Pain Control in Pediatric Thoracic Surgery: A Scoping Review.,2023,10.1089/lap.2023.0070,6.178400342090414,5.5,"Child; Humans; Cryosurgery; Funnel Chest; Intercostal Nerves; Minimally Invasive Surgical Procedures; Pain, Postoperative; Thoracic Surgery; Thoracic Wall"
37481964,Evaluation of Analgesic Practice Changes Following the Nuss Procedure in Pediatric Patients.,2023,10.1016/j.jss.2023.06.018,2.587305036686265,2.0,"Child; Humans; Analgesia, Epidural; Analgesics; Analgesics, Opioid; Funnel Chest; Morphine; Pain, Postoperative; Retrospective Studies"
37693640,Intercostal nerve cryoablation therapy for the repair of pectus excavatum: a systematic review.,2023,10.3389/fsurg.2023.1235120,6.876356806719713,6.5,
37914592,A Prospective Study of Sensory Changes in Pediatric Patients After Minimally Invasive Repair of Pectus Excavatum With Cryoablation.,2024,10.1016/j.jpedsurg.2023.09.016,,3.0,"Humans; Child; Prospective Studies; Funnel Chest; Cryosurgery; Hypesthesia; Pain, Postoperative; Retrospective Studies; Neuralgia; Minimally Invasive Surgical Procedures"
37973418,Lessons Learned after 176 Patients Treated with a Standardized Procedure of Thoracoscopic Cryoanalgesia during Minimally Invasive Repair of Pectus Excavatum.,2024,10.1016/j.jpedsurg.2023.10.047,4.0217338171391575,8.0,"Humans; Retrospective Studies; Analgesics, Opioid; Funnel Chest; Pain, Postoperative; Cryotherapy; Minimally Invasive Surgical Procedures"
37973420,Long-Term Sensory Function 3 years after Minimally Invasive Repair of Pectus Excavatum with Cryoablation.,2024,10.1016/j.jpedsurg.2023.10.058,2.564370123559448,5.0,"Humans; Male; Adolescent; Female; Funnel Chest; Cryosurgery; Hypesthesia; Prospective Studies; Pain, Postoperative; Retrospective Studies; Thoracic Wall; Neuralgia; Sensation; Minimally Invasive Surgical Procedures"
38138923,Benefits of the Erector Spinae Plane Block before Cryoanalgesia in Children Undergoing Surgery for Funnel Chest Deformity.,2023,10.3390/jpm13121696,3.0038663990500987,2.5,
38190771,Intercostal spinal nerve cryoablation for analgesia following pectus excavatum repair.,2024,10.1016/j.sempedsurg.2024.151382,,4.0,"Adolescent; Child; Humans; Funnel Chest; Cryosurgery; Pain, Postoperative; Retrospective Studies; Analgesia; Intercostal Nerves; Minimally Invasive Surgical Procedures"
38242172,Intercostal Nerve Cryoablation or Epidural Analgesia for Multimodal Pain Management after the Nuss Procedure: A Cohort Study.,2024,10.1055/a-2249-7588,,2.0,"Humans; Pain, Postoperative; Analgesia, Epidural; Male; Female; Cryosurgery; Funnel Chest; Child; Intercostal Nerves; Analgesics, Opioid; Pain Management; Adolescent; Length of Stay; Pain Measurement; Cohort Studies; Gabapentin; Analgesia, Patient-Controlled; Retrospective Studies; Treatment Outcome"
38584007,Opioid Prescriptions at Discharge After Minimally Invasive Repair of Pectus Excavatum Are Reduced With Cryoablation.,2024,10.1016/j.jpedsurg.2024.03.031,,3.0,"Humans; Funnel Chest; Cryosurgery; Male; Retrospective Studies; Analgesics, Opioid; Pain, Postoperative; Female; Adolescent; Patient Discharge; Minimally Invasive Surgical Procedures; Drug Prescriptions; Child; Young Adult"
38673038,Cryoanalgesia as the Essential Element of Enhanced Recovery after Surgery (ERAS) in Children Undergoing Thoracic Surgery-Scoping Review.,2024,10.3390/jpm14040411,,2.0,
39071096,Bilateral Lung Injury with Delayed Pneumothorax following Preoperative Cryoanalgesia for Pectus Excavatum Repair in a 13-year-old Boy.,2024,10.1055/a-2349-9668,,0.0,
39202066,One- versus Two-Minute Intercostal Nerve Cryoanalgesia in Children Undergoing Surgery for Funnel Chest Deformity.,2024,10.3390/jpm14080875,,1.0,
39332975,Sensory Recovery Following Intercostal Nerve Cryoablation for the Nuss Procedure.,2025,10.1016/j.jpedsurg.2024.161904,,0.0,"Humans; Cryosurgery; Intercostal Nerves; Funnel Chest; Female; Male; Prospective Studies; Child; Adolescent; Neuralgia; Treatment Outcome; Recovery of Function; Pain, Postoperative; Hypesthesia; Follow-Up Studies"
39363012,Effect of cryoablation in Nuss bar placement on opioid utilization and length of stay.,2024,10.1007/s00383-024-05838-2,,1.0,"Humans; Length of Stay; Retrospective Studies; Male; Female; Analgesics, Opioid; Adolescent; Cryosurgery; Pain, Postoperative; Funnel Chest; Child; Minimally Invasive Surgical Procedures; Pain Management"
39510802,Earlier preoperative percutaneous intercostal cryoanalgesia improves recovery after pectus excavatum surgery.,2024,10.1136/rapm-2024-105960,,1.0,
39522714,A randomized study of cryoablation of intercostal nerves in patients undergoing minimally invasive thoracic surgery.,2025,10.1016/j.jtcvs.2024.10.058,,0.0,"Humans; Intercostal Nerves; Female; Male; Cryosurgery; Pain, Postoperative; Middle Aged; Pain Measurement; Treatment Outcome; Nerve Block; Aged; Thoracic Surgical Procedures; Adult; Minimally Invasive Surgical Procedures; Anesthetics, Local; Time Factors; Analgesics, Opioid; Lidocaine"
39561666,"Intercostal Nerve Cryoablation in Minimally Invasive Repair of Pectus Excavatum: National Trends, Outcomes, and Predictors of Utilization.",2025,10.1016/j.jpedsurg.2024.162060,,0.0,"Humans; Cryosurgery; Funnel Chest; Male; Adolescent; Female; Child; Intercostal Nerves; Young Adult; Minimally Invasive Surgical Procedures; United States; Treatment Outcome; Retrospective Studies; Databases, Factual"
39701138,Intercostal Nerve Cryoablation as an Effective Pain Management Strategy in the Nuss Procedure: Reducing Opioid Use and Hospital Stay.,2025,10.1055/a-2490-1091,,0.0,"Humans; Retrospective Studies; Cryosurgery; Intercostal Nerves; Pain, Postoperative; Analgesics, Opioid; Female; Male; Length of Stay; Child; Pain Management; Child, Preschool; Funnel Chest; Nerve Block; Analgesia, Patient-Controlled; Pain Measurement; Adolescent; Analgesia, Epidural; Infant; Treatment Outcome"
39965427,Nationwide Comparison of Epidural and Regional Analgesia Versus Intercostal Nerve Cryoablation in Pectus Repair.,2025,10.1016/j.jpedsurg.2025.162162,,0.0,"Humans; Funnel Chest; Adolescent; Cryosurgery; Intercostal Nerves; Child; Male; Female; Young Adult; Pain, Postoperative; Analgesia, Epidural; Retrospective Studies; Length of Stay; Treatment Outcome"
40035332,Cryoanalgesia for Pain Management After Pectus Excavatum Repair (COPPER) in Adolescents: A Randomized Controlled Trial.,2025,10.1111/pan.15090,,0.0,"Humans; Funnel Chest; Male; Female; Adolescent; Pain, Postoperative; Pain Management; Quality of Life; Cryotherapy; Child"
40122203,Postoperative Pain Management After Minimally Invasive Repair of Pectus Excavatum: A Systematic Review and Network Meta-analysis.,2025,10.1016/j.jpedsurg.2025.162282,,0.0,"Humans; Funnel Chest; Pain, Postoperative; Minimally Invasive Surgical Procedures; Pain Management; Length of Stay; Cryosurgery; Nerve Block; Analgesia, Patient-Controlled; Intercostal Nerves"
40720602,Intercostal Nerve Cryoablation During Pectus Excavatum Surgery for Postoperative Pain Management: A Systematic Review and Meta-Analysis.,2025,10.1097/SLA.0000000000006855,,,
